product_id,category,price_rs.
5abf64dc-f,Sports,233.63
d65380b8-b,Clothing,257.48
ccdca36b-5,Books,445.72
2739d8a4-1,Beauty,257.18
a537747a-b,Electronics,278.99
5f56f43c-3,Beauty,252.94
080b71c4-4,Sports,50.37
1df2222c-7,Electronics,106.14
6ee9e3f0-3,Sports,399.39
9ec84b7e-f,Electronics,291.89
7199581b-3,Home & Kitchen,279.35
5ac642e8-2,Books,197.95
0deb5462-0,Home & Kitchen,463.22
359b2172-9,Sports,168.01
737eae8d-e,Home & Kitchen,38.25
006cd2ab-5,Sports,436.07
1b9cd71e-b,Beauty,44.39
742b2734-0,Electronics,237.6
525a3c3a-f,Electronics,214.63
35fbbd87-6,Beauty,471.68
4b6f292d-e,Books,386.36
780f63d6-5,Beauty,218.86
880c9bdf-3,Clothing,331.21
32d01cbe-c,Electronics,18.8
3a0c22e7-4,Electronics,215.01
142c03ad-2,Beauty,367.33
55edee38-f,Beauty,383.36
6e863b90-e,Sports,146.46
d1c954d1-9,Toys,249.34
27bea5fd-b,Electronics,192.73
ef3c93eb-7,Clothing,117.42
34f7ba7d-c,Toys,199.48
476cb286-2,Toys,463.31
593f72e9-e,Toys,185.53
07f7a673-8,Books,481.16
cc64be0e-f,Books,167.77
4a8b4b0b-b,Electronics,123.79
61e20ac1-7,Books,331.56
904999a9-7,Sports,129.45
baea080a-9,Electronics,347.27
6e3beafc-d,Toys,489.29
e5937e20-5,Books,235.18
5e1ac35c-a,Books,477.68
d11ab1dd-a,Home & Kitchen,159.95
7db532eb-7,Toys,112.55
8bd5e64f-d,Home & Kitchen,56.87
7ca7107b-7,Electronics,142.61
addbc2a0-1,Clothing,33.31
4ede3d2b-a,Beauty,177.17
055a9bc5-a,Home & Kitchen,382.64
17ede104-6,Clothing,104.37
a262c069-4,Home & Kitchen,329.03
905cb450-c,Electronics,272.05
e6ddc669-c,Toys,192.95
156f7e2b-9,Home & Kitchen,128.74
9e533c02-7,Electronics,361.85
ab6bdbee-3,Toys,197.88
72d77546-2,Clothing,122.79
437789ec-5,Home & Kitchen,290.14
583179d7-5,Electronics,227.45
6c21e943-3,Books,318.96
55b3a852-9,Beauty,160.41
76fa1c92-2,Clothing,428.15
1fc03817-d,Toys,351.68
70fce63e-6,Toys,245.25
7f734297-4,Beauty,327.94
9a49cb15-7,Beauty,53.15
f5040cdd-f,Electronics,483.76
e0cfa3c7-3,Toys,60.12
38d4979c-c,Beauty,298.24
97113d45-4,Home & Kitchen,51.92
52a56ac7-c,Sports,45.39
f24afeb8-c,Clothing,60.17
a21685d4-7,Books,265.56
ee6efec8-8,Books,215.49
27f233b7-a,Sports,168.21
b169d475-5,Beauty,230.21
9a743f52-0,Beauty,448.57
14607706-8,Sports,96.31
b9334bd5-4,Books,329.54
077818f5-8,Books,417.07
19ebba70-8,Books,264.45
d6bcd01d-c,Clothing,82.72
28a99b08-3,Clothing,265.25
8d0c9e1c-c,Home & Kitchen,464.26
5dd81ddb-f,Electronics,205.68
af7b0fdd-7,Beauty,41.41
572dd8d9-2,Beauty,142.61
4e553a64-6,Sports,189.35
34469e0b-6,Sports,24.41
2e962d53-a,Books,428.85
e1fcc349-b,Beauty,297.35
bb922b32-8,Books,53.13
056e009d-6,Beauty,496.31
333bfc25-0,Home & Kitchen,313.5
2e895596-b,Sports,166.78
463221f1-b,Books,80.69
0f7f7a5b-4,Home & Kitchen,205.66
f0250a8a-1,Sports,294.06
23c39afd-4,Clothing,481.0
53bca148-1,Toys,64.64
72d6c5f7-5,Beauty,437.28
03373a01-a,Electronics,338.85
747def18-0,Toys,486.64
ac440998-5,Beauty,59.31
6181fdf3-3,Electronics,59.56
d7099b67-2,Clothing,322.39
34053ecd-3,Beauty,459.93
c5b994a5-5,Electronics,265.71
478bc891-e,Books,26.45
26e42f88-5,Sports,357.62
e2da2cd0-0,Toys,282.33
67e41f7f-3,Books,396.56
20f883e0-e,Toys,456.74
55159488-d,Electronics,281.5
4ca008f8-5,Clothing,230.41
7ad050b2-d,Sports,479.45
1f5425bf-6,Beauty,81.48
7d2f6da6-1,Home & Kitchen,229.63
d9dd7305-e,Electronics,422.68
9e1cec60-9,Sports,50.88
ec441d57-7,Clothing,369.95
ecc1678f-a,Home & Kitchen,58.77
1fe8c373-3,Toys,397.97
02dbf50b-0,Books,282.65
453cf006-6,Clothing,48.25
6ff77386-0,Books,191.29
a2a42e9d-b,Clothing,309.01
01b89dba-d,Books,93.6
1354da2f-5,Beauty,347.27
f42e7272-8,Books,170.9
ceaa19e1-5,Sports,378.49
d18ab621-0,Sports,480.02
c0b25d1f-c,Home & Kitchen,207.33
ad81fe37-e,Books,144.46
e76f4d92-1,Sports,171.96
f812b493-1,Beauty,353.92
43c1b6b4-6,Home & Kitchen,154.46
8be0f5e6-0,Clothing,142.25
0288af94-1,Books,210.7
73d60386-6,Electronics,195.24
7bbb6c0f-c,Home & Kitchen,407.25
72bc456d-d,Sports,42.18
f715aa03-c,Home & Kitchen,318.69
2d25d93b-6,Books,115.36
f4d910ca-8,Books,119.38
9fecbeb4-1,Home & Kitchen,104.9
0adf42d6-e,Clothing,327.53
ff781f26-c,Books,370.14
406b9285-e,Home & Kitchen,395.74
244ed32c-a,Books,124.53
62004d3d-c,Home & Kitchen,443.2
e6e89737-8,Sports,109.76
610b6881-1,Electronics,32.18
f74a5439-c,Beauty,106.65
633b2814-6,Clothing,201.72
b8877827-a,Sports,45.3
0fab213c-b,Beauty,350.77
043c6198-3,Toys,241.86
74814259-a,Electronics,187.93
12c5bcdc-9,Beauty,193.42
23bbe375-4,Home & Kitchen,440.43
35daad88-b,Sports,411.73
ab4d89bc-5,Beauty,369.78
e4101576-c,Electronics,168.76
5e3d48d8-a,Home & Kitchen,391.64
e7b0cef4-d,Books,59.97
23a7ef19-c,Books,418.67
f8a2586c-3,Home & Kitchen,245.49
46fbdba0-0,Sports,387.5
8b31b952-b,Home & Kitchen,52.6
127e6307-0,Electronics,368.93
aa9b03db-e,Toys,141.33
5461de47-f,Home & Kitchen,359.08
077b1915-4,Sports,400.48
71acfa5b-1,Books,494.06
8255795a-a,Books,179.54
ca5ffc90-b,Beauty,39.49
6ddaa573-1,Home & Kitchen,214.98
50dd3bf5-d,Sports,155.36
6bdaf3da-3,Beauty,195.38
35f0a72f-a,Clothing,392.7
b360449a-b,Sports,403.71
d973b6bf-e,Books,256.66
a6386230-6,Beauty,323.13
7443ec94-2,Sports,122.36
e0af5ec8-9,Books,386.53
e71ea629-6,Toys,214.85
31d6ea4b-9,Home & Kitchen,242.71
4d8f3de2-c,Electronics,456.79
0c380286-a,Electronics,251.69
64a99f5d-4,Sports,428.42
f8c2cf0f-5,Beauty,126.93
7c754cd4-b,Clothing,294.78
96c4910e-e,Electronics,250.19
ffc76feb-5,Home & Kitchen,167.6
122ea7d5-4,Electronics,166.34
74847d91-f,Electronics,429.9
b6b50ccf-6,Clothing,229.85
cdf2289c-6,Clothing,333.75
0bb3b1f8-b,Books,265.32
65d4a06c-3,Beauty,238.8
6cf8083d-5,Sports,33.67
93af15e1-0,Beauty,336.04
81b33def-9,Books,463.83
0774cbb9-7,Toys,44.04
53da8163-6,Beauty,180.46
d3ec1491-2,Toys,219.22
6b482634-f,Beauty,17.62
cce3b781-9,Home & Kitchen,434.24
ecfee708-c,Beauty,362.88
2e625d0a-e,Beauty,150.84
0cc21bc5-2,Sports,16.81
53a5a769-f,Sports,415.93
69c701b5-e,Clothing,11.62
a9a54bb0-7,Clothing,379.55
8eee2c96-a,Sports,36.7
f36c3d78-2,Sports,187.71
22e240d4-1,Electronics,247.95
31f57700-9,Beauty,93.82
66e16cc8-6,Books,436.57
2e589993-c,Home & Kitchen,251.55
c7ba1a27-a,Clothing,358.51
f4d23f5f-d,Sports,277.08
e852197d-c,Clothing,166.11
c9730c6b-8,Clothing,375.69
021b5323-6,Toys,40.84
75361d13-c,Beauty,284.31
67c6110c-d,Home & Kitchen,382.26
de3193c1-5,Clothing,432.35
27759c80-c,Toys,375.08
8e4f5f67-b,Toys,96.29
78871f14-5,Beauty,18.83
f79b493a-a,Sports,209.81
abfbb29e-b,Beauty,462.62
66735ed7-1,Books,75.39
6afcbca0-5,Electronics,42.08
0fdd5b3a-3,Toys,301.63
12e1b808-8,Home & Kitchen,111.69
8556e66c-8,Clothing,67.93
8f607500-f,Sports,304.77
fca49d30-4,Books,414.17
2e17ee27-f,Toys,229.31
22ba3bc0-4,Home & Kitchen,203.87
5f14d968-6,Toys,341.35
325aa7df-2,Books,46.58
6bf09eaa-b,Home & Kitchen,495.47
ddc5cc56-d,Home & Kitchen,170.19
454a18be-b,Books,496.58
1ce53602-d,Electronics,265.4
cac7db78-2,Electronics,182.3
0a92dd28-a,Electronics,331.23
f01362a8-e,Sports,368.61
88c5852e-1,Beauty,77.58
ad70a3a7-d,Books,225.18
d8da0c70-7,Clothing,26.84
3a293082-5,Toys,145.56
2296bad7-5,Beauty,71.21
2a7b7a77-b,Clothing,282.16
fe7b7f45-d,Books,312.0
6bbc1f47-3,Electronics,210.34
cdeb8fed-1,Clothing,53.33
55d34999-4,Books,459.92
d8f37fb7-4,Books,121.91
669c2558-4,Beauty,454.48
9f1e246e-7,Electronics,365.46
ca5ade08-c,Books,285.77
7f65820e-3,Books,382.19
c8fd6364-9,Sports,470.63
63590819-0,Toys,14.21
6ede0fd1-8,Beauty,116.25
ed1ae875-7,Books,464.22
96967760-1,Clothing,110.66
8273b4d6-a,Clothing,405.44
9ce572cf-c,Books,387.72
c5c953dc-1,Sports,494.64
76fabe22-a,Clothing,15.47
2708706b-f,Clothing,246.59
f2da22e6-4,Electronics,27.64
9d71623e-6,Beauty,464.83
260967ac-3,Beauty,111.4
353f3937-0,Clothing,401.32
b69ff3d5-0,Beauty,58.57
605d4e9a-9,Clothing,51.66
cf241107-4,Toys,74.45
f4e68cb9-c,Beauty,452.7
1caa8cc2-d,Electronics,89.64
fa74c07d-0,Books,403.11
5fdc50b4-9,Toys,265.96
816750a6-2,Home & Kitchen,286.82
52dab7d3-2,Beauty,411.18
2248992e-1,Toys,151.15
eccf2ef5-f,Books,15.79
0fd849b9-6,Books,25.72
aa0dd417-1,Sports,308.0
949b68fc-4,Home & Kitchen,28.03
edd3115f-f,Toys,253.16
f25ed4ac-f,Clothing,178.63
c10b4517-2,Books,466.27
1432e84a-5,Beauty,66.61
320ed873-2,Beauty,96.54
ae12cb5e-b,Books,93.17
424145fa-f,Toys,177.14
fd6d8c56-2,Beauty,178.71
60fad8b3-2,Sports,49.67
2752a4e7-d,Sports,377.17
8d54a85c-b,Toys,467.12
9d7b3a40-1,Electronics,50.13
208c25b0-f,Electronics,84.5
e923ddb3-0,Home & Kitchen,335.21
6aab4de3-c,Beauty,496.92
c4b7e49b-3,Clothing,188.19
eecc66fb-1,Clothing,260.92
51f611f7-5,Electronics,75.9
b73fbc73-a,Clothing,146.25
7780976a-a,Books,44.04
a38718aa-1,Clothing,226.03
08d26d88-a,Clothing,210.43
21c515e3-9,Beauty,161.16
1b6d2e70-3,Clothing,159.01
42eaef55-d,Beauty,92.91
6e38e927-b,Toys,158.0
a51a4ade-9,Electronics,137.33
731d74ce-8,Toys,176.73
4fad634f-d,Sports,64.49
8679b68a-2,Books,25.9
44750fc4-5,Books,452.56
a595d509-9,Electronics,178.67
654b3879-5,Home & Kitchen,326.79
3bf1555f-e,Toys,317.61
e11430ab-8,Home & Kitchen,210.72
16f47d8b-3,Books,301.53
57a2108b-b,Home & Kitchen,338.28
72bf5c3c-e,Books,212.78
11183869-3,Home & Kitchen,147.17
d4ab229e-c,Clothing,320.44
21f8295d-0,Sports,395.32
2fe45a62-d,Toys,436.56
802e2598-a,Clothing,61.32
4f214f6b-a,Toys,359.22
c9254109-5,Toys,309.67
35118dda-c,Electronics,309.54
afb2d617-c,Sports,315.8
4cdd9fa5-1,Toys,425.9
3d9448a2-d,Clothing,399.41
2dd9f21a-9,Toys,177.58
e32822c0-4,Electronics,207.02
cbfe0b39-9,Clothing,324.36
f2abc93d-7,Books,168.18
5c34ab2f-1,Sports,396.76
9cb987d3-7,Books,74.67
c30789e2-2,Beauty,268.63
27086972-3,Books,105.99
93701244-6,Books,213.68
ef09e847-4,Beauty,148.44
672bdc23-b,Toys,140.68
4581d011-b,Toys,393.82
89023a7d-8,Toys,155.42
0d1afa5d-a,Home & Kitchen,267.16
e7797ea9-2,Toys,340.21
9541684d-3,Clothing,336.44
694dc185-6,Electronics,283.36
fddffc2e-9,Clothing,472.32
cecae3dc-8,Home & Kitchen,101.57
d2d8de8e-9,Electronics,395.72
20db9273-b,Electronics,221.5
dc3e57fa-e,Electronics,320.78
990c64e6-e,Electronics,315.5
909a3085-c,Beauty,27.26
f8947636-8,Toys,409.56
c803cb4d-f,Toys,194.33
af1f5832-c,Home & Kitchen,281.87
05611fde-f,Sports,63.89
683396d0-8,Books,409.61
fb547e8b-d,Clothing,222.24
75a51dbb-6,Electronics,167.97
511ebbe1-b,Electronics,101.38
cfcf8a79-4,Beauty,299.63
fd3b53af-c,Toys,373.78
2821ebc6-0,Sports,243.74
e4f7dbbd-b,Home & Kitchen,133.2
5e070719-4,Electronics,68.94
dc89fb50-2,Electronics,275.43
9ec5b085-7,Toys,197.83
3d35c39c-5,Electronics,215.89
19df81cc-7,Beauty,83.57
b515ad91-9,Books,393.77
03440158-4,Toys,262.88
7803ef47-f,Beauty,373.87
ab788e03-9,Beauty,96.15
9e01f018-3,Home & Kitchen,298.68
bbf5a8c4-c,Books,290.9
9de4ed40-3,Electronics,316.29
279b80d2-3,Toys,69.38
bc3d8d56-d,Beauty,241.05
cb1d13bc-a,Home & Kitchen,206.34
ab743503-5,Books,457.39
ad062ad5-4,Books,71.82
c201b757-7,Beauty,431.57
f2226ce1-5,Beauty,304.06
c0c0bc6d-5,Beauty,302.93
2c094686-a,Books,31.24
434e63d4-3,Sports,439.88
fa9eac42-d,Toys,397.79
beed46fa-3,Books,302.86
f4a35930-c,Electronics,286.82
b15b2799-0,Clothing,209.91
7184cb78-f,Beauty,406.97
89622171-7,Home & Kitchen,95.24
57bd01e9-5,Electronics,313.68
ed994c1b-8,Electronics,328.54
c7d050f3-d,Clothing,390.78
47489c4d-c,Sports,432.01
17d2f080-1,Electronics,101.33
b1fa8814-7,Sports,97.09
8a686224-d,Books,428.23
a68ea643-5,Beauty,249.79
6b443db9-7,Books,125.28
9e0e3d1d-9,Toys,27.12
585b0773-2,Sports,484.56
ae83104f-9,Home & Kitchen,68.45
2e3d2cff-e,Sports,108.02
5dc3861b-a,Home & Kitchen,287.25
5c512226-0,Beauty,198.26
cabdd327-d,Clothing,218.12
b371fcde-5,Toys,401.08
b45ef0eb-6,Books,247.48
8402c6f6-f,Clothing,78.14
a2f456bc-6,Books,169.79
cd15baa4-6,Clothing,438.09
c5855ed0-1,Electronics,265.65
aff28293-4,Home & Kitchen,39.87
48abeefb-a,Electronics,406.9
20ed3090-1,Home & Kitchen,218.68
57d63443-6,Home & Kitchen,216.55
9e94c33f-a,Sports,282.62
c6bc8604-1,Books,493.54
f98164ab-b,Clothing,48.56
38ffeb9d-2,Sports,185.29
d34354bc-4,Sports,310.41
f6e5b45b-1,Beauty,381.75
444025dc-a,Beauty,202.43
3ee2d742-e,Clothing,235.21
7d8a413d-2,Books,371.67
14316b67-4,Toys,393.1
32cefb76-9,Beauty,146.55
d3e39266-3,Electronics,193.43
1cda4de8-a,Sports,259.28
503f3f21-6,Clothing,217.51
ae7411d3-2,Books,412.49
d2715a4e-f,Clothing,392.74
954b6084-d,Sports,135.71
b894955f-9,Toys,487.62
90083387-2,Beauty,370.72
31706191-8,Beauty,98.73
f0f93bcd-c,Home & Kitchen,79.42
a41c5d52-d,Home & Kitchen,248.01
240cbb3f-2,Electronics,339.17
c957a166-d,Books,419.32
59771ab0-8,Books,323.53
8e123634-6,Toys,230.0
6a59db47-e,Books,218.44
68867ed9-3,Books,431.85
5420918c-0,Books,334.79
28714133-6,Beauty,486.79
08838c2c-9,Toys,212.87
c39a4f16-6,Home & Kitchen,389.76
b4f67f96-9,Electronics,447.66
a5d07442-d,Home & Kitchen,235.77
